PARTNO,PARTNAME,SPEC,CMT,HOGI_CNT,ITEM_CNT
18110825G3100,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 31 EA / 2차 입고수량 : 15 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1130 (35/BG-160/35 -> 40/1050/40 로 변경), SW=230, SC=SE=170",1,1
18110824G410A,SUBWEIGHT,"CONCRETE(3.2),30kg","- SPRAY COLOR : BLACK
- 1차 입고수량 : 41 EA / 2차 입고수량 : 9 EA",1,1
18110298G0900,SUBWEIGHT,"SS400,17kg/EA",3.	L40호기 1대분,1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
* A=910 , A-70=790 적용 , B=165 , C=E=95",1,1
18110413G0900,SUBWEIGHT,"FC,30kg","
- 1차 입고수량 : 62 EA / 2차 입고수량 : 11 EA",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","*A=920, [A-70]=790, C=E=102, B=170",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=800 (35/BG-160/35 -> 45/710/45 로 변경), SW=110, SC=SE=90",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=810 (35/BG-160/35 -> 40/730/40 로 변경), SW=165, SC=SE=110",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
* A=740 , A-70=630 적용 , B=170 , C=E=70",1,1
18110346G0400,SUBWEIGHT,"SS400,30kg","충주타워 7-2호기 설치용 자재(고속MR원가절감)
입고희망일: 5월 7일(목) 13:30 이후, 다른 날짜 입고 시 연락주세요
입고위치: 현대엘리베이터 충주 본사, 
            F01 뒷편 태양광 지붕 아래 야적
받는사람: 이동준 매니저 ([phone])

",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=845 (35/BG-160/35 -> 55/735/55 로 변경), SW=250, SC=SE=165",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- A=1160, A-70=995 적용, C=E=130, B=220",1,1
18110413G0900,SUBWEIGHT,"FC,30kg","'- 입고 장소 : 충주공장 물류창고
- 1차 입고수량 : 16 EA",1,1
18110742G0200,SUBWEIGHT,"평택미군부대, SS275",,1,1
18110351G0200,SUBWEIGHT,"FC,56KG","
- 1차 입고수량 : 33 EA / 2차 입고수량 : 7 EA",1,1
18110412G0900,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 9 EA / 2차 입고수량 : 9 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=680 (35/BG-160/35 -> 40/600/40 로 변경), SW=105, SC=SE=65",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 37 EA / 2차 입고수량 : 15 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=825 (35/BG-160/35 -> 40/745/40 로 변경), SW=125, SC=SE=65",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=830 (35/BG-160/35 -> 50/730/50 로 변경), SW=175, SC=SE=125",1,1
18110286G4800,SUBWEIGHT,"CONCRETE,3.0E-6kg/mm^3,40KG/EA","1. 구 자재번호 : 181100075
2. DWG.: 18110414G1700 30KG 두께 16T : 10EA
3. 182523L01, L23, L24, L28, L29호기용",1,1
18110825G4100,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 55 EA / 2차 입고수량 : 2 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=830 (35/BG-160/35 -> 55/720/55 로 변경), SW=165, SC=SE=90",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=910 (35/BG-160/35 -> 45/820/45 로 변경), SW=130, SC=SE=65",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=905 (35/BG-160/35 -> 40/825/40 로 변경), SW=170, SC=SE=70
",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=925 (35/BG-160/35 -> 52.5/820/52.5 로 변경), SW=175, SC=SE=65",1,1
18110412G1400,SUBWEIGHT,"CONCRETE,30kg","충주타워 저층부 MRL 설치용(2024.08.29)

-[저층부 MRL] 표기하여 입고할 것
- 입고지 : 현대엘리베이터 충주 테스트타워 입구
- 입고요청일 : '24.09.20 ",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","-BG=1250, SW=230, SC=180, SE=170, G=비중 맞추어 제작할 것.",1,1
18110825G2700,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 52 EA / 2차 입고수량 : 7 EA",1,1
18110414G2100,SUBWEIGHT,"SS400,30kg","*SAFETY 사양 변경시 변경 자재
- 1차 입고수량 : 108 EA / 2차 입고수량 : 2 EA",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- A=710, A-70 -> 630적용, C=E=80, B=170",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","* 비중 7 맞추어 작업할 것.
- MATERIAL : SS400, WEIGHT : 20kg/6EA,
- AA=1085(35/A-70/35 -> 45/995/45 로 변경), C=E=90, BB=250, G=13

* 비중 7 맞추어 작업할 것.
- MATERIAL : SS400, WEIGHT : 20kg/6EA,
- AA=1080, 50/980/50 6SET,  B=250, C=E=95.
",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1120 (35/BG-160/35 -> 45/1030/45 로 변경), SW=130, SC=SE=60",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","25.09.26 수량 원복
- 1차 입고수량 : 61 EA / 2차 입고수량 : 5 EA

181002190(구자재번호) : 21 EA (40KG), 18110412G2100 38 EA (30KG)  적용 할것.
",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","*25.09.26 수량원복
- 1차 입고수량 : 61 EA / 2차 입고수량 : 5 EA

- 181002190(구자재번호): 30EA (40 kg), 18110412G2100 : 26EA (30 kg)로 적용할 것.",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- 18110414G21 도면 참고하여 작업할 것.
- 2차 입고수량 : 3 EA",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 47 EA / 2차 입고수량 : 7 EA",1,1
18110825G3100,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 입고장소 : 충주 물류센터",1,1
18110414G2100,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 96 EA / 2차 입고수량 : 13 EA",1,1
18110825G3100,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 14 EA / 2차 입고수량 : 10 EA",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
* A=820 , A-70=690 적용 , B=170 , C=E=100",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1125 (35/BG-160/35 -> 50/1025/50 로 변경), SW=210, SC=SE=170",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=900 (35/BG-160/35 -> 55/790/55 로 변경), SW=170, SC=SE=105",1,1
18110824G410A,SUBWEIGHT,"CONCRETE(3.2),30kg","- SPRAY COLOR : BLACK
- 1차 입고수량 : 29 EA / 2차 입고수량 : 9 EA",1,1
18110414G1100,SUBWEIGHT,"SS400,30kg",25.06.24 : 추가요청 건,1,1
18110825G4100,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 58 EA / 2차 입고수량 : 4 EA",1,1
18110414G1400,SUBWEIGHT,"SS400,30kg","- Max.CAR WT = 2100kg 
- Capa = 1800kg
- 최대카중량 기준으로 산정함
26.09.10 홍태화
충주타워 #9-4 설치용
입고날짜: 26.09.29 이전
입고장소: 충주타워 화물용 호기 입구
입고 담당자: 권상시스템개발팀 홍태화(010 3009 4336)",1,1
18110414G1700,SUBWEIGHT,"SS400,30kg","***2026.04.02 수량 변경(+63) 
- 1차 입고수량 : 85 EA / 2차 입고수량 : 1 EA",1,1
18110414G1700,SUBWEIGHT,"SS400,30kg","26.04.28 수량 27EA 추가(PLAN-C 자재변경 / 동일 중량에 맞는 수량 반영)
대주이앤티 조치건",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1120 (35/BG-160/35 -> 45/1030/45 로 변경), SW=200, SC=SE=170",1,1
18110825G4300,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","충주타워 7-2호기 설치용 자재(고속MR원가절감)
입고희망일: 5월 7일(목) 13:30 이후, 다른 날짜 입고 시 연락주세요
입고위치: 현대엘리베이터 충주 본사, 
            F01 뒷편 태양광 지붕 아래 야적
받는사람: 이동준 매니저 ([phone])

- SPRAY COLOR : BLACK",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","*제작할 때 18110740 적용하되, t25 소재로 제작바랍니다.",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=815 (35/BG-160/35 -> 40/735/40 로 변경), SW=165, SC=SE=70",1,1
18110824G4100,SUBWEIGHT,"CONCRETE(3.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 36 EA / 2차 입고수량 : 10 EA",1,1
18110414G2100,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 89 EA / 2차 입고수량 : 8 EA",1,1
18110412G0900,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 10 EA / 2차 입고수량 : 5 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=705 (35/BG-160/35 -> 40/625/40 로 변경), SW=110, SC=SE=70",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=925 (35/BG-160/35 -> 50/825/50 로 변경), SW=180, SC=SE=80

- 설치NOTE : L01~07 호기용 (호기당 3EA씩)",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=895 (35/BG-160/35 -> 40/815/40 로 변경), SW=180, SC=SE=85",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=925 (35/BG-160/35 -> 55/815/55 로 변경), SW=170, SC=SE=95",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=710 (35/BG-160/35 -> 35/640/35 로 변경), SW=170, SC=SE=65",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=915 (35/BG-160/35 -> 45/825/45 로 변경), SW=205, SC=SE=120",1,1
18110412G0500,SUBWEIGHT,"CONCRETE,30kg",- 수량 변경 / 26.02.27,1,1
18110414G1700,SUBWEIGHT,"SS400,30kg","26.04.28 수량 26EA 추가(PLAN-C 자재변경 / 동일 중량에 맞는 수량 반영)
대주이앤티 조치건",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","MATERIAL : SS400, WEIGHT : 20kg/EA.
- A=1100, [35/A-70/35] → [55/990/55]으로 변경 제작할 것.
- B=250, C=E=90.
- Q'TY=3 EA [60 kg].
",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=805 (35/BG-160/35 -> 40/725/40 로 변경), SW=2500, SC=SE=170",1,1
18110412G0300,SUBWEIGHT,"CONCRETE,30kg","25.10.15 주석 원복 구매팀 요청
181100521 (구자재번호) : 5EA (25KG), 18110412G0300: 13 EA (30 EA) 적용 할 것
",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg",181C044H01 형상으로 제작바랍니다.,1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg",VC14520H01L03 도면 형상으로 개당 20kg 이하로 제작바랍니다.,1,1
18110414G0400,SUBWEIGHT,"SS400,30kg",2026.03.09 Plan C Weight 류 변경 건.,1,1
18110414G0900,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 53 EA / 2차 입고수량 : 12 EA",1,1
18110825G3000,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 38 EA / 2차 입고수량 : 8 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1130 (35/BG-160/35 -> 52.5/1025/52.5 로 변경), SW=220, SC=SE=170",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=795 (35/BG-160/35 -> 45/705/45 로 변경), SW=170, SC=SE=90",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1130 (35/BG-160/35 -> 50/1030/50 로 변경), SW=220, SC=SE=165",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=810 (35/BG-160/35 -> 40/730/40 로 변경), SW=150, SC=SE=105",1,1
18110414G1100,SUBWEIGHT,"SS400,30kg",***2026.04.02 자재번호 변경,1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg",*181C044H02 형상대로 60kg 제작바랍니다(개당 20kg 내외로 제작바랍니다).,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","***Subweight 재고 소진***

- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=905 (35/BG-160/35 -> 40/825/40 로 변경), SW=185, SC=SE=80",1,1
18110414G1100,SUBWEIGHT,"SS400,30kg",2026.03.10 Plan C Weight 류 변경 건.,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]= 820(35/BG-160/35 -> 50/720/50 로 변경), SC=SE=65, SW=180, G=비중 7 맞추어 제작할 것.


- 4EA 추가.
- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1100 (35/BG-160/35 -> 65/970/65 로 변경), SW=210, SC=SE=145",1,1
18110824G430A,SUBWEIGHT,"CONCRETE(3.2),30kg","- SPRAY COLOR : BLACK
- 1차 입고수량 : 30 EA / 2차 입고수량 : 7 EA",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","*A=610, B=250, C=180, E=170",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=810 (35/BG-160/35 -> 90/730/90 로 변경), SW=170, SC=SE=120",1,1
18110824G430A,SUBWEIGHT,"CONCRETE(3.2),30kg","- SPRAY COLOR : BLACK
- 1차 입고수량 : 45 EA / 2차 입고수량 : 7 EA",1,1
18110413G0500,SUBWEIGHT,"FC,30kg","4EA 출하.
메일참고.",1,1
18110414G1000,SUBWEIGHT,"SS400,30kg",2026.03.09 Plan C Weight 류 변경 건.,1,1
18110414G0500,SUBWEIGHT,"SS400,30kg",***2026.04.21 3ea 적용 및 비표준 대응건(+4ea)***,1,1
18110414G2100,SUBWEIGHT,"SS400,30kg","*SAFETY 사양 변경시 변경자재
- 1차 입고수량 : 108 EA / 2차 입고수량 : 2 EA",1,1
18110414G2100,SUBWEIGHT,"SS400,30kg",- 1차 입고수량 : 110 EA / 2차 입고수량 : 15 EA,1,1
C18110824G0900,SUBWEIGHT,"CONCRETE(3.2),30kg,SUBSYSTEM",- SPRAY COLOR : BLACK,1,1
18110825G4100,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 33 EA / 2차 입고수량 : 1 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=795 (35/BG-160/35 -> 40/715/40 로 변경), SW=180, SC=SE=90",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=920 (35/BG-160/35 -> 65/790/65 로 변경), SW=165, SC=SE=100",1,1
18100374G0200,SUBWEIGHT,"FC, 7.0x10^-6, 25kg",,1,1
18110413G0100,SUBWEIGHT,"FC,30kg",- SPRAY COLOR : BLACK,1,1
18110825G3100,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 16 EA / 2차 입고수량 : 17 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=925 (35/BG-160/35 -> 50/825/50 로 변경), SW=85, SC=SE=70",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=615 (35/BG-160/35 -> 55/505/55 로 변경), SW=220, SC=SE=160",1,1
18110413G0900,SUBWEIGHT,"FC,30kg","
- 1차 입고수량 : 48 EA / 2차 입고수량 : 14 EA",1,1
18110412G0800,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 17 EA / 2차 입고수량 : 8 EA",1,1
18110411G0900,SUBWEIGHT,"CONCRETE,30kg",수량 변경 / 26.01.26,1,1
18110298G0100,SUBWEIGHT,"SS400,20kg/EA",N03184L18호기 적용 ,1,1
18110825G3000,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 49 EA / 2차 입고수량 : 1 EA",1,1
18110825G4100,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 61 EA / 2차 입고수량 : 2 EA",1,1
18110267G1000,SUBWEIGHT,"SS400,25kg","2026.08.20 - 충주 아산타워 8-4호기 교체공사 발주 건 - 최재구
- SUBWEIGHT 발주의 건
- SS400 TYPE / 개당 25kg
- [BG]=1200, [SB]=220, [SC]=180, [SE]=170, [SG]=14
- Q'TY : 8 EA / 200kg
- 입고 장소 : 충주 아산타워 화물용 EL 입구 앞
- 담당자 : 최재구([phone])",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=800 (35/BG-160/35 -> 35/730/35 로 변경), SW=130, SC=SE=100",1,1
18110414G0900,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 59 EA / 2차 입고수량 : 9 EA",1,1
18110413G0900,SUBWEIGHT,"FC,30kg",- 입고장소 : 충주 물류센터,1,1
18110825G4100,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 36 EA / 2차 입고수량 : 8 EA",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 63 EA / 2차 입고수량 : 10 EA",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- A=920, A-70=795 적용, C=E=120, B=170",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=790 (35/BG-160/35 -> 45/700/45 로 변경), SW=180, SC=SE=120",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=820 (35/BG-160/35 -> 45/730/45 로 변경), SW=165, SC=SE=95",1,1
18110825G3100,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 27 EA / 2차 입고수량 : 12 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=825 (35/BG-160/35 -> 50/725/50 로 변경), SW=165, SC=SE=120",1,1
18110412G1400,SUBWEIGHT,"CONCRETE,30kg","1. NEX SPD RAMP UP 개발품으로 충주 F02 개발품 적재 위치로 입고할 것.
2. 자재수령 담당자 : 윤동휘M([phone]), 양예림M([phone])",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","- MATERIAL : SS400, WEIGHT : 20kg/EA
- A=820, A-70 -> 820적용, C=E=95, B=180

25.08.30 추가 (6EA)
- MATERIAL : SS400, WEIGHT : 20kg/EA
- A=920, A-70 -> 820적용, C=E=95, B=180
",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 46 EA / 2차 입고수량 : 10 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=825 (35/BG-160/35 -> 45/735/45 로 변경), SW=130, SC=SE=100",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1130 (35/BG-160/35 -> 55/1020/55 로 변경), SW=220, SC=SE=165",1,1
18110825G4100,SUBWEIGHT,"CONCRETE(5.2),40kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 53 EA / 2차 입고수량 : 2 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=815 (35/BG-160/35 -> 45/725/45 로 변경), SW=170, SC=SE=95",1,1
18100370G0300,SUBWEIGHT,"CONCRETE, 3.6x10^-6, 25kg","*Subweight 재고 전용(황은미 매니저, 메일 참조)*",1,1
18110349G0100,SUBWEIGHT,"FC,7.25E-6kg/mm^3,40KG/EA",26.03.18 설치 조정용,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","충주타워#8-1 설치용
수량: 25M (이전 발주 누계: 65M)
대주이엔티 선조치건 (06/19)
담당자: 임태윤M
------------------------------------------
충주타워#8-1 설치용
CWT BG = 600, SW = 125,
SC = 85, SE = 75, G = 30
- 상기 Spec 기준 1EA 당 무게 = 14.25kg
- Subweight 필요 무게 = 1178.13kg
- Subweight 필요 개수 = 83EA (14.25kg로 계산시)
- Subweight 필요 개수 = 40EA (30kg로 계산시)
상기 Spec으로 83EA 제작
입고날짜 : 25.05.30",1,1
18110824G4100,SUBWEIGHT,"CONCRETE(3.2),30kg,G/S","- SPRAY COLOR : BLACK
아산타워 #8-4호기용 설치 자재
Q'TY : 45EA
입고지 : 충주 아산타워
입고 요청일 : 5/28~29
담당자 : 임장빈 기성([phone])",1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg",VC864H01L05 형상으로 제작바랍니다.,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=805 (35/BG-160/35 -> 55/695/55 로 변경), SW=170, SC=SE=95",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1125 (35/BG-160/35 -> 50/1025/50 로 변경), SW=225, SC=SE=170",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=845 (35/BG-160/35 -> 40/765/40 로 변경), SW=170, SC=SE=110",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=825 (35/BG-160/35 -> 50/725/50 로 변경), SW=170, SC=SE=90",1,1
18110264G0100,SUBWEIGHT (FC),"MAT`S=FC, 30kg,",,1,1
VC003831G9300,SUBWEIGHT,"SS400,20kg","*VC3831(A=840, [A-70]=700, 도면상 35->70, C=E=110, B=170)",1,1
18110351G0500,SUBWEIGHT,"SS400,39KG","25.03.05_ KC인증심사용
GX70 정기심사 SUBWEIGHT  추가발주
-화성동탄 35BL",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","- 1차 입고수량 : 61 EA / 2차 입고수량 : 5 EA

181002115(구자재번호) 8EA (40KG), 18110412G2100 56EA (30KG) 적용할 것


",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=850 (35/BG-160/35 -> 45/760/45 로 변경), SW=170, SC=SE=110",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=915 (35/BG-160/35 -> 90/735/90 로 변경), SW=200, SC=SE=70",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 41 EA / 2차 입고수량 : 2 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=8200 (35/BG-160/35 -> 3735/730/3735 로 변경), SW=170, SC=SE=120",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1130 (35/BG-160/35 -> 50/1030/50 로 변경), SW=250, SC=SE=165",1,1
18110825G3000,SUBWEIGHT,"CONCRETE(5.2),30kg,G/S","- SPRAY COLOR : BLACK
- 1차 입고수량 : 19 EA / 2차 입고수량 : 11 EA",1,1
18110414G0300,SUBWEIGHT,"SS400,30kg",2.	L39/L43/L44호기 (3대분)  _ 대당 2EA,1,1
18110411G1200,SUBWEIGHT,"CONCRETE,30kg",- SPRAY COLOR : BLACK,1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=1135 (35/BG-160/35 -> 55/1025/55 로 변경), SW=225, SC=SE=165",1,1
18110362G0500,SUBWEIGHT,"POCKET,BG=1200X230xt16,SS400","1. 구 자재번호 : 181100861
2. 도면번호 : 18110351G0200 56KG 두께 32T",1,1
18110413G0900,SUBWEIGHT,"FC,30kg",- 1차 입고수량 : 82 EA / 2차 입고수량 : 2 EA,1,1
18110466G0500,SUBWEIGHT,"SS400,직상부 MRL",150276L30호기,1,1
18110414G2100,SUBWEIGHT,"SS400,30kg","
- 1차 입고수량 : 116 EA / 2차 입고수량 : 10 EA",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","
- 1차 입고수량 : 60 EA / 2차 입고수량 : 7 EA",1,1
18110414G9100,SUBWEIGHT,"SS400,30kg","- MATERIAL : SS400, WEIGHT : 30kg/EA
- [BG-90]=835 (35/BG-160/35 -> 57.5/720/57.5 로 변경), SW=170, SC=SE=95",1,1
18110412G2100,SUBWEIGHT,"CONCRETE,30kg","- 1차 입고수량 : 42 EA / 2차 입고수량 : 11 EA
- 2026.05.08 5EA 추가 이차 입고일 함께 출하",1,1
